	business_id	name	neighborhood	address	city	state	postal_code	latitude	longitude	stars	review_count	is_open	categories
64203	KkpX5EdixY0C5gUq8BcmCA	"""J & J's Burgers & Beer"""		"""1500 E US Highway 36"""	Camargo	IL	61919	39.7916937	-88.1899938	5.0	3	1	Restaurants
65658	rrExJZcQaLa8Omd-NSjtcg	"""Hop Feng Kitchen"""		"""2504 Little Rock Rd, Ste C"""	Charlotte	NC	28214	35.2461067	-80.9381321	3.5	11	1	Restaurants
65692	iPaXQP-JQCvwHV5D8RFTIg	"""North Park Brew N Bistro"""		"""20630 N Park Blvd"""	Cleveland	OH	44118	41.4868054	-81.5356093	3.5	4	0	Restaurants
65695	nCYl3WVd8jsRUqbSyMlFrA	"""Yamato Sushi"""		"""1970 Rue Leonard-De Vinci"""	Sainte-Julie	QC	J3E 1Y8	45.5771775	-73.3308537	2.5	3	1	Restaurants
66431	w-wv1PCZ4sWFXwYHBNY5Nw	"""Konak"""		"""Kelterstr. 90"""	Kernen	BW	71394	48.8009	9.31538	4.0	5	1	Restaurants
66517	IYASJOu_TXz8PpPbt-Clbg	"""Sushi San"""		"""1401 W Green St"""	Urbana	IL	61801	40.109243	-88.227253	2.0	4	1	Restaurants
66723	8nFa9IbgynhsZlC7eYbcWA	"""Villa Armando"""	Mont-Royal	"""3201 Graham Boul"""	Mont-Royal	QC	H3R 1K1	45.508986	-73.660649	4.5	7	1	Restaurants
67281	7lzVV1MgcDb_gIndt0Oryg	"""Rocky's II"""	North Side	"""1562 Island Ave"""	Pittsburgh	PA	15233	40.4619041	-80.0328033	3.5	3	1	Restaurants
67560	vBV9TEGfaBWw_uXJn8-J1g	"""Mr Hero"""	Stockyards	"""7134 Denison Ave"""	Cleveland	OH	44102	41.4625115	-81.737379	2.5	3	1	Restaurants
67612	1PpxBdNp8LeyeFXd2emfaA	"""34 Easy St"""		"""34 Easy St"""	Carefree	AZ	85377	33.825219	-111.922644	3.5	3	0	Restaurants
68482	icc3AqUJ0Qr5VbMNxfcOlg	"""Scruffy's Irish Pub Restaurant"""	East Credit	"""30 Eglinton Avenue W"""	Mississauga	ON	L5R 3E7	43.6056278	-79.6528097	2.5	5	0	Restaurants
68612	kDIDf6LRDlky3nJDtcbWvg	"""West River Cafe"""		"""24517 Sprague Rd"""	columbia station	OH	44028	41.3507725	-81.9057784	3.0	3	1	Restaurants
69301	6WdKJJbK6EC5R8PKGWMsng	"""Katherine's Family Restaurant"""		"""7533 Pearl Rd"""	Cleveland	OH	44130	41.3602031	-81.8140622	3.0	13	1	Restaurants
71113	h2LsnxuYiJdJoGwKjRjHVg	"""Grill San Antonio's"""		"""1368 Montee Masson"""	Lachenaie	QC	J6W 6A6	45.7190688	-73.6229052	4.0	4	1	Restaurants
72806	4fMwSAmby7wPkkEFw19xdg	"""Sandey's Broaster Chicken"""		"""1155 S Higley Rd"""	Mesa	AZ	85205	33.3943265	-111.7187796	2.5	3	1	Restaurants
73660	iGWSHEl48XY4cy_25s4WvA	"""Carl's Jr"""		"""2343 E Bell Rd"""	Phoenix	AZ	85022	33.6400298	-112.031334	2.0	6	1	Restaurants
74069	TZkwffx18AmMh9Yric5LjA	"""Villa Risi"""		"""16995 Yonge Street"""	Newmarket	ON	L3Y 5Y1	44.0424914	-79.4769741	5.0	4	1	Restaurants
74325	xZW9EnUBx4A5eIR-H6OAxw	"""Nouveau Notre Dame du Vieux Montreal"""	Ville-Marie	"""237 Notre-Dame Rue Ouest"""	Montréal	QC	H2Y 1T4	45.5034096	-73.5580684	3.5	3	0	Restaurants
74492	vnQ9a0e_DuS4MC9nyEbA5A	"""E Go Cafe"""	Eastside	"""3400 Paradise Rd"""	Las Vegas	NV	89169	36.127239	-115.1544161	2.5	5	1	Restaurants
75076	uZA-odma2Uje_kQ8ETl42A	"""Ruby's Diner"""		"""3111 W Chandler Blvd Ste 2146"""	Chandler	AZ	85226	33.3016651	-111.8980181	4.5	3	0	Restaurants
76736	YJmz9EVZBgSVdzq_U-vspQ	"""Carlisle Cafe"""		"""1509 Grafton Rd"""	Elyria	OH	44035	41.3458081	-82.0967214	3.0	4	1	Restaurants
77265	liLRXHaS5x4vy8EJq5fh9g	"""Arthurs's At Wachovia"""	Uptown	"""1 Wachovia Ctr"""	Charlotte	NC	28202	35.223805	-80.844616	3.0	5	0	Restaurants
78078	MI6lN3k763LxTuy8or3YFA	"""Carrie's Cafe"""		"""13576 W Camino Del Sol"""	Sun City West	AZ	85375	33.6561971454	-112.353707038	2.5	15	1	Restaurants
78337	-UtYWvCnUppcSaC_u1pTYQ	"""Kopper Keg Restaurant & Lounge"""	Southeast	"""4550 E Tropicana Ave"""	Las Vegas	NV	89121	36.1003637	-115.0746097	4.0	4	1	Restaurants
78426	7VDPbjAVa2mlFeIGC-_mpw	"""Fire Rock Restaurant"""	Centennial	"""W Tropical Pkwy"""	Las Vegas	NV	89149	36.2700062965	-115.292738155	2.0	5	1	Restaurants
78815	ap0GRotcSZ32qL6UZrZTrA	"""Asian Rice Bowl"""		"""3075 Clairton Rd"""	West Mifflin	PA	15123	40.3383907	-79.9421587	4.0	4	0	Restaurants
79242	mTT8-bFA8t9HqHuTbr2xfQ	"""Zum Besenwirt"""		"""Ziegelstr. 33"""	Sindelfingen	BW	71063	48.7105	9.00101	2.5	4	1	Restaurants
79605	cUg_W6LhLdisAYA-Ut23fg	"""Times Square Pizzeria"""		""""""	Glendale	AZ	85301	33.5349253	-112.1847509	5.0	3	1	Restaurants
79777	Wjdsdo1k-iBX0UtaYRuZ0g	"""Red Robin"""		"""10214 North Metro Pkwy W"""	Phoenix	AZ	85021	33.5750555	-112.1213732	3.0	4	1	Restaurants
80117	a8j5mR_0voS8lSMnkVF5-w	"""Jack-In-the Box Drive Thru"""		"""141 N Arizona Ave"""	Chandler	AZ	85225	33.3053941	-111.8410387	2.5	3	1	Restaurants
80338	ZgrKt3GU8vYyeE7pqSUkkQ	"""Wild Horse Cafe"""	Northwest	"""Foothills Ranch Casino, 3377 N Rancho"""	Las Vegas	NV	89130	36.2198939	-115.215478	2.5	3	0	Restaurants
80657	moABwkrqpsZyUX3DbCxm9w	"""Castle Restaurant"""		"""41 Castle Street"""	Inverness	HLD	IV2 3DU	57.4767796	-4.2241927	3.5	20	1	Restaurants
82520	_nTj5559fsO0zFh_XQvGzw	"""Restaurant Mama Bravo"""	Ile-Perrot	"""475 Grand Blvd, Ste 2"""	L'ile-Perrot	QC	J7V 4X4	45.3876618898	-73.9661258127	4.0	7	1	Restaurants
82884	5sphAhVL85z6QW4dCjwCUg	"""Restaurant Weissenhof"""		"""Heilbronner Str. 21"""	Stuttgart	BW	70191	48.798878	9.1865335	3.5	8	1	Restaurants
85354	YDjpFw_K46BW9Wf9c8izzA	"""Subway"""	Regent	"""2216 University Ave"""	Madison	WI	53726	43.0727654	-89.4248377	1.5	3	0	Restaurants
85510	XOvQUSHUjE0KkUuwDUR5OA	"""Gil's Cafe"""		"""2700 Brownsville Rd"""	Library	PA	15129	40.2909757	-79.9973439	2.5	11	1	Restaurants
85795	pL-Tr6y5hvWG_Ngbzg47DA	"""Hoot's"""		"""3115 Walnut St"""	McKeesport	PA	15132	40.33078	-79.842895	4.0	6	1	Restaurants
86395	In40RdpOFRtbp6KUo7aEmw	"""Restaurant Ezo Daou"""	Ahuntsic-Cartierville	"""9440 De L'acadie Boul"""	Montréal	QC	H4N 1L7	45.5340016	-73.6595116	4.0	9	1	Restaurants
86563	AsmN2ZqAlO9gl3EQpwrquQ	"""Sportheim Gebersheim"""		"""Mühlstr. 13"""	Leonberg	BW	71229	48.8008742	9.0077679	3.5	3	0	Restaurants
86654	sTCI-NaZBkpujXnc-JS2RA	"""Khushi's Diner"""	Newington	"""32b West Nicholson Street"""	Edinburgh	EDH	EH8 9DD	55.9445551	-3.1852514	3.5	10	0	Restaurants
87211	vVepgm7qDFMQic_z2H3UzA	"""Restaurant Saint-Sauveur(Le)"""		"""236 Rue Principale"""	Saint-Sauveur	QC	J0R 1R0	45.894349	-74.1576497	3.0	5	1	Restaurants
87281	8uZnaFNhVudIN_3FfqRKGQ	"""Alte Post"""		"""Schozacher Str. 24"""	Stuttgart	BW	70437	48.8323	9.18549	3.5	4	1	Restaurants
87285	GPZW0YVtzk5L5o2_9CF2Og	"""South Street Burgers"""		"""Vaughan Mills Shopping Centre, 1 Bass Pro Mills Drive"""	Vaughan	ON	L4K 0A2	43.8277063159	-79.5373647124	3.0	3	1	Restaurants
88224	okeUtkqtXlc8fjGuduJubg	"""Black Bear Inn"""		"""320 W Cottage Grove Rd"""	Cottage Grove	WI	53527	43.0861154	-89.2070621	3.0	16	1	Restaurants
88584	U8ypUjl42xwqh5ecQsbptw	"""Lake Todd Fish Camp"""		"""5905 Alexander Rd"""	Concord	NC	28027	35.4946239	-80.7234776	4.0	7	1	Restaurants
89703	TNQfCB929TbkUdWLn0afLA	"""Layalena"""		"""1290 N Scottsdale Road"""	Tempe	AZ	85281	33.4426352	-111.9265732	2.5	3	0	Restaurants
89777	vLPZEz1QEowJPfvlJR62GQ	"""VfB-Club-Restaurant Schmieg Gastronomie"""		"""Mercedesstr. 109"""	Stuttgart	BW	70372	48.7894	9.23404	3.0	4	0	Restaurants
91658	_2ql5K9XZDk0lYiEgdmlLg	"""Masala Cafe"""		"""59 Four Winds Drive."""	Toronto	ON	M3J	43.7631541503	-79.4988469407	2.5	3	1	Restaurants
92270	08AqwKb4NlV43qCYLuiVIQ	"""Eddie Matney's"""		"""2398 E Camelback Rd Ste 275"""	Phoenix	AZ	85016	33.5100117	-112.0308597	5.0	3	0	Restaurants
92638	WPHnaP6srDmQiA8rcz9a8A	"""Arby's Restaurants"""		"""9346 State Route 14"""	Streetsboro	OH	44241	41.2400145	-81.3487537	3.0	3	0	Restaurants
93648	lD5lowsGjnU71NzA1L3-hA	"""Schoop's Hamburgers"""		"""9151 Las Vegas Blvd S, Ste 342"""	Las Vegas	NV	89162	36.175	-115.136389	3.0	5	0	Restaurants
93978	yN1FrEmAH_W3STP4F7d2nQ	"""Imbiss Restaurant"""	Mount Pleasant and Davisville	"""258 Eglinton Ave E"""	Toronto	ON	M4P 1K2	43.7085032	-79.3904657	2.0	4	0	Restaurants
94275	axkqw5eKmlDqNagXjQat-Q	"""Tuscany Too"""		"""6 Filey Road"""	Scarborough	NYK	YO11 2SD	54.2712006544	-0.4021987124	4.0	7	1	Restaurants
94439	MOB5oCEKCw3S76SsiuQjqA	"""Mary Be Kitchen"""	Yonge and St. Clair	"""21B St. Clair Avenue W"""	Toronto	ON	M4V 1K6	43.6876678	-79.3948586	4.0	9	1	Restaurants
95659	1pGb5gi2SMkKmAWWArvu2A	"""Peggy's Lunch Box"""		"""10255 Northfield Rd"""	Northfield	OH	44067	41.337838	-81.5297849	4.0	13	1	Restaurants
95810	FXNa72JCrnGx1wMKw7LAew	"""Restaurant Theater Friedenau"""		"""Rotenbergstr. 127"""	Stuttgart	BW	70190	48.7879	9.21195	3.0	4	1	Restaurants
96571	MsMe7gI4WZf6DjmQKqNweg	"""Alfredo's Deli"""		"""905 W Hatcher Rd"""	Phoenix	AZ	85021	33.5710245	-112.0847	4.0	6	1	Restaurants
96919	htukE-iB6K8Yn2q5W4bI_A	"""Cheese Mo'z Coal Fired Pizza"""	Ballantyne	"""8410 Rea Rd., Ste. 100"""	Charlotte	NC	28277	35.0535545	-80.8116203	2.5	7	0	Restaurants
97051	1NbNo3v8XO9Sze_nqG2fyg	"""Lone Star Steakhouse & Saloon"""		"""5664 W Bell Road"""	Glendale	AZ	85308	33.6392632	-112.1816947	2.5	5	0	Restaurants
98019	C710slX9bTgw6cG1SgDbVw	"""Capstone Grill"""		"""4050 Washington Rd"""	McMurray	PA	15317	40.2672349	-80.1294063	3.5	29	1	Restaurants
98704	Q0bCcUkEw_HXR0jOrSDABQ	"""Verein Waldheim Zuffenhausen 1911 e.V."""		"""Hirschsprungallee 5"""	Stuttgart	BW	70435	48.828	9.15373	3.0	3	1	Restaurants
98733	25uxgxlqp7sW5F15wguyIA	"""Jack In the Box"""	Eastside	"""2550 S Maryland Pkwy"""	Las Vegas	NV	89109	36.1427916	-115.1364955	2.5	6	1	Restaurants
98855	hErWeLeyjGOOb4d76ZWcNQ	"""Bei Den Steins"""		"""Albert-Schäffle-Str. 6"""	Stuttgart	BW	70186	48.7715516913	9.2028724579	5.0	3	1	Restaurants
98960	EX3wTLh4gOVF7RQ0ulGYPw	"""Tatum's Restaurant"""		"""4415 E Paradise Village Pkwy S"""	Phoenix	AZ	85032	33.5957323	-111.9856931	3.0	8	1	Restaurants
99165	m_20MPMSFeNHI8Ssabb-0w	"""Richview Bakery-Deli"""	Etobicoke	"""250 Wincott Dr"""	Etobicoke	ON	M9R 2R5	43.6795641	-79.5466	4.5	8	1	Restaurants
99336	ZbrzfqFckUn3XnuhxkiEQg	"""Golden Grain"""		"""14 High Street"""	Haddington	ELN	EH41 3ES	55.9552644	-2.7757474	3.5	3	1	Restaurants
99803	gmGYTQdwfNCcVeUOGpM1Og	"""CBC Restaurant"""		"""Plieninger Str. 109 A"""	Stuttgart	BW	70567	48.7235	9.16209	3.0	4	1	Restaurants
100223	xxJMwfmcRFdQXbJJetntlw	"""Sub Station II"""	Starmount	"""816 E Arrowood Rd, Ste A"""	Charlotte	NC	28217	35.1357194	-80.8787439	3.5	3	0	Restaurants
101056	VC3Lel2PizMo9vqgDruBYw	"""Long John Silver's"""		"""Riverview Plz"""	New Kensington	PA	15068	40.5906266513	-79.7507308547	2.5	3	0	Restaurants
103801	WNSdjFgR3vjeDQl7rKEGNg	"""Shish Kabob House"""	The Strip	"""3049 S Las Vegas Blvd"""	Las Vegas	NV	89109	36.1314439	-115.1648858	3.5	3	0	Restaurants
104398	zRVIGRRZEw3jna2QJwLjpA	"""Cleveland Grill"""	West Boulevard	"""3359 W 117th St"""	Cleveland	OH	44111	41.4611093	-81.7686821	3.0	3	0	Restaurants
104611	kZVFHKfAEXgysJdyOkJ3EA	"""Tung Tung Company Ltd"""	Scarborough	"""23 Glen Watford Drive"""	Toronto	ON	M1S 2B7	43.7869274	-79.2740715	4.0	4	1	Restaurants
104964	u-H6djIQKi73jNtFaoSuGA	"""Acappella"""	Gateway District	"""1625 Euclid Ave"""	Cleveland	OH	44115	41.5011466	-81.6803077	2.5	3	1	Restaurants
106914	FZZr2OJqq7yT3NR1-vCOfA	"""Meridian"""		"""2727 W Frye Rd"""	Chandler	AZ	85224	33.2983052	-111.8888821	3.0	5	1	Restaurants
107441	5UxcmqN8MT7Pzkh32qdPNQ	"""McDonalds # 2514"""		"""2035 S Ellsworth Rd"""	Mesa	AZ	85212	33.3782005	-111.6355871	1.0	3	1	Restaurants
108097	trt4CpseesidBVJGUeLENw	"""The Kitchen"""	West Queen West	"""1186 Queen Street W"""	Toronto	ON	M6J 1J6	43.6427956	-79.4261853	2.5	3	0	Restaurants
108117	d2fLtk59VlvKecvBWJbyQQ	"""altitude 737"""	Ville-Marie	"""1 Place Ville-Marie  Cathcart/Université   514 397 0737   1, Montreal"""	Montréal	QC	H3B	45.5016889	-73.567256	4.0	3	1	Restaurants
108908	cRtPP-AKezf0m94W-aisYA	"""Green Leaf"""	Downtown	"""875 S Grand Central Pkwy"""	Las Vegas	NV	89106	36.1638289	-115.1568419	3.0	4	1	Restaurants
108955	NFUINoS0tUsp3qy7wLIB1A	"""Dorcas Restaurant"""		"""403 E Green St"""	Champaign	IL	61820	40.1100319	-88.2330779	4.0	8	0	Restaurants
108984	j5wcbhFqxEF-YtayK2fTjQ	"""Silver Spoon Cafe"""		"""202 N Central Ave"""	Phoenix	AZ	85004	33.450611	-112.074198	3.5	9	0	Restaurants
109295	TcPHZAVjOQ6yL5dDa_pMhg	"""Alte Hofkammer"""		"""Schwieberdinger Str. 198"""	Stuttgart	BW	70435	48.8405	9.1416	4.0	4	1	Restaurants
109534	bGBLAqWOR-_5EefJA6Gf-w	"""Restaurant Matos Kutscherstube"""		"""Hohenzollern Str. 21"""	Sindelfingen	BW	71065	48.7189	9.01746	3.5	3	1	Restaurants
109701	6aOoRA6P_lmUIzFO6mX3rA	"""Villa Madina"""		"""At Fairview Mall, 1800 Sheppard Avenue E"""	Toronto	ON	M2J 5A7	43.778329902	-79.3432907439	2.5	10	1	Restaurants
110615	GB3L81lYwu-GuyXrbnUpUQ	"""Best Friends Restaurant"""		"""6888 Center St"""	Mentor	OH	44060	41.683435	-81.339884	3.0	3	0	Restaurants
111382	cbjMJxSRPCdEZapU5muHoA	"""Rosie's Family Restaurant"""		"""42753 N Ridge Rd"""	Elyria	OH	44035	41.4178497	-82.1505074	3.0	6	1	Restaurants
111553	2Ql9YdeQstF79FLZyypDWQ	"""Hunan King Restaurant"""		"""3317 Oberlin Ave"""	Lorain	OH	44053	41.4404511	-82.1852672	4.5	5	1	Restaurants
111569	w3ynHejR_YBVzJgP6rjb2w	"""Rockfish Seafood Grill"""		"""3095 W Chandler Blvd"""	Chandler	AZ	85226	33.3046994	-111.8976667	3.0	5	0	Restaurants
112057	LHueU8OxZ6ObtISJ18niEw	"""El Paso Bar-B-Que Company"""		"""13823 W Bell Road"""	Surprise	AZ	85374	33.6383422	-112.3579458	3.0	3	0	Restaurants
112616	d5jY-uA0Zh33oFhENHuEcg	"""Saigon Kitchen"""		"""13803 Hwy 74 E"""	Indian Trail	NC	28079	35.0834889	-80.660058	4.0	33	0	Restaurants
112698	pWlb4ThOsW4v_aGy2IF1Mg	"""Midtown Sundries"""		"""18626 Harbor Side Dr"""	Cornelius	NC	28031	35.464825	-80.8924682	4.0	6	0	Restaurants
112872	LAswzVTnT3uCvnKr-SwxEg	"""Hmshost"""		"""5501 Josh Birmingham Pkwy"""	Charlotte	NC	28208	35.2235173	-80.9441649	2.0	3	1	Restaurants
113195	6nXGWiwT6L6bZ0N68tFCEQ	"""Romen's Gyros"""		"""10050 W Bell Rd"""	Sun City	AZ	85351	33.6396367	-112.2758645	2.0	4	1	Restaurants
113376	Hjq2PsuwTV1gfXYyH3IOuA	"""New York Fries Fairview"""		"""6815 Aut Transcanadienne"""	Pointe-Claire	QC	H9R 5J2	45.4648250855	-73.8324435743	1.5	3	1	Restaurants
113533	myJKusJSWeNT6XGm9nBO8A	"""Rudy's Submarines"""		"""270 Yost Blvd"""	Pittsburgh	PA	15221	40.4139311	-79.8508856	3.5	8	1	Restaurants
113700	IIWUPx-7qZUgtYBKD7k69w	"""Redcoat cafe"""	Old Town	"""Royal Mile, Edinburgh Castle"""	Edinburgh	EDH	EH1 2NH	55.9485947	-3.1999135	2.5	7	1	Restaurants
114558	X92XkmKWt5TjNiD2m6tadg	"""Jack-In-the Box Drive Thru"""		"""2440 W Thomas Rd"""	Phoenix	AZ	85015	33.48092	-112.112249	3.0	4	1	Restaurants
114742	VSxerbElzNHa54Untazzmw	"""Chili's Grill & Bar"""		"""1190 W Elliot Rd"""	Tempe	AZ	85284	33.3495934	-111.9578254	3.0	3	0	Restaurants
115914	4dj9RGOK0OYfQ6HSpB2GzQ	"""Airport Grill"""	Old Malton Village	"""7040 Airport Road"""	Mississauga	ON	L4T 2G8	43.704298	-79.6439057	2.5	4	1	Restaurants
116249	hG-okRD-mjpZQheWT9gwBg	"""Ollies Omelette House"""		"""5166 W Olive Ave"""	Glendale	AZ	85302	33.5675288728	-112.171232772	2.0	3	1	Restaurants
116537	_llPSi3SnutPx_54z8uNMw	"""Stuttgarter Kellerschenke"""		"""Willi-Bleicher-Str. 20"""	Stuttgart	BW	70174	48.7788	9.17552	2.5	6	1	Restaurants
117120	Eq3d-JhyixFZP3MofK-CiA	"""Gartenfreunde Fellbach e.V."""		"""Erbach 33"""	Fellbach	BW	70734	48.8143	9.29163	5.0	4	1	Restaurants
118117	SrmRT2kc3v5VUWKS3_IFBQ	"""Dairy Queen Brazier of White Oak"""		"""1990 Lincoln Way"""	McKeesport	PA	15131	40.3374951	-79.8095321	3.0	8	1	Restaurants
118368	RGVanstTVdGptTJD-FQTpw	"""Cabine M"""	Dorval	"""Zone Internationale de l'aéroport Montréal-Trudeau, porte 52, Restaurant de Louis François Marcotte."""	Dorval	QC		45.45	-73.75	2.0	4	1	Restaurants
118491	BjHZpQhu_cQ5e6gV1jnPgQ	"""Island Breeze Restaurant"""		"""907 Jane Street"""	York	ON	M6N 4C6	43.6776327	-79.4958085	4.5	3	1	Restaurants
119495	99PGRbfCME7Lhz46zd8Q3w	"""Cafe No 1"""		"""75 Castle Street"""	Inverness	HLD	IV2 3EA	57.4756162	-4.2248415	3.5	3	1	Restaurants
119553	U4DbCXyX_Hd451MoQCw9iw	"""McDonalds Restaurants"""		"""1429 US Hwy 51 And 138"""	Stoughton	WI	53589	42.9179624	-89.2379895	2.0	6	1	Restaurants
119578	xTf9XC5JG4Al7f9mP5tpsg	"""Burger King"""		"""14 Pearl Rd"""	Brunswick	OH	44212	41.2751833	-81.8367081	2.5	3	1	Restaurants
119613	5qc4qIXNh7_nbtYhNEn1lQ	"""Zuhus Flamin Peri Chicken"""	Old Town	"""94-95 S Bridge"""	Edinburgh	EDH	EH1 1HN	55.950776	-3.187635	4.5	7	1	Restaurants
120105	he-JIuJSUxnrr04iyycH6A	"""Tacos Jalisco"""		"""9802 N 7th Street"""	Phoenix	AZ	85020	33.5752609	-112.0655777	3.0	4	0	Restaurants
120246	g5Lz7JUqIQqe5xMQmUXQTQ	"""Kiri' s Grillpfanne"""		"""Martinstr. 12"""	Esslingen	BW	73728	48.7403	9.30289	3.5	4	1	Restaurants
120552	5Um7y3o6RQUjKG9dfUXRBw	"""Quilted Bear"""		"""6316 N Scottsdale Road"""	Paradise Valley	AZ	85253	33.530308	-111.9258192	2.5	3	0	Restaurants
121312	TOCxDNKKG83sCrO76-ym0Q	"""Lazy Lou's Fish & Chips"""		"""2718 W Bethany Home Road"""	Phoenix	AZ	85017	33.52403	-112.1176316	3.0	3	0	Restaurants
121397	d0ekT3vqs5MbAJdjJWpGSA	"""Mamma Lucia"""		"""11978 Perry Hwy"""	Wexford	PA	15090	40.6324345	-80.0563681	2.5	5	1	Restaurants
121549	c2x8wXMI4HbqBElLQ-tPRw	"""Aunt Annie's Pretzels"""		"""4250 Athem Way, Ste F90, Outlet's at Anthem"""	Phoenix	AZ	85086	33.8740033	-112.150162	3.5	4	1	Restaurants
122088	mqt-UWQau0NUF75LT3NmUw	"""Tacone"""	Anthem	"""2265 Village Walk Dr"""	Henderson	NV	89052	36.0217253	-115.0853105	3.0	4	0	Restaurants
122168	dulPV3NFShqR-lla6NHkvA	"""Glassport Diner"""		"""627 Monongahela Ave"""	Glassport	PA	15045	40.3251126	-79.8922223	4.0	3	1	Restaurants
122195	LrV-p6qjW-GxaMBTQpn2BA	"""Restaurant Maison Shing DO"""	Saint-Laurent	"""910 Decarie Boul"""	Saint-Laurent	QC	H4L 3M4	45.5129509	-73.6807674	2.5	6	1	Restaurants
122788	CFs89vckryf0WNb6zION6w	"""Hungry Bear"""		"""9261 Norwalk Rd"""	Litchfield	OH	44253	41.168583	-82.0227419	4.0	6	1	Restaurants
123842	gn0TasvTia69ljBIhwIUcQ	"""Maison Ho (La)"""	Lachine	"""2945 Rue Notre-Dame"""	Lachine	QC	H8S 2H4	45.4341674	-73.6908644	3.5	3	1	Restaurants
124417	49AFed3Vb3b0kKoicKkbkg	"""Cafe One"""		"""75 Castle Street"""	Inverness	HLD	IV2 3EA	57.4756162	-4.2248415	3.0	7	1	Restaurants
124469	0-jjI-RLYVvqSYDMwsD1Uw	"""Sonic of Gilbert #1"""		"""987 N Gilbert Rd"""	Gilbert	AZ	85234	33.3678783	-111.7892467	2.0	15	1	Restaurants
124753	MImmd7Y7K3kCAP0YG05hOQ	"""Macerado Restaurante"""		"""Avenida Portales 1685"""	Casablanca	VS	2480000	-33.3276176	-71.3949051	3.5	3	1	Restaurants
124935	E0c0nFiUQcHR6ctIdKcP-Q	"""W. u. H. Wieninger Restaurant Lamm"""		"""Leonberger Str. 2"""	Gerlingen	BW	70839	48.8012372	9.0610384	3.5	3	1	Restaurants
125394	ykn2Mvr_u3zZZx2uKkFPxQ	"""Hong Kong Restaurant"""		"""334 Oak Ave"""	Kannapolis	NC	28081	35.4971368	-80.6283297	1.5	3	1	Restaurants
125456	O22UTpS8b_RCgOa0v3OLmw	"""Gathering Bistro & Bar"""		"""Ingliston"""	Newbridge	EDH	EH28 8NE	55.9411911	-3.3711582	1.5	5	1	Restaurants
125582	0o3uC_krrHIp0RSQPr-INw	"""Restaurant Bazz Java Jazz"""		"""591 Av Notre-Dame"""	Saint-Lambert	QC	J4P 2K8	45.5012395	-73.5083407	3.5	3	1	Restaurants
125891	fKAYcxoqblhyUIm7GTQMCA	"""Original Pancake House"""	Northwest	"""8620 W Cheyenne Ave"""	Las Vegas	NV	89129	36.219152	-115.281428	4.0	9	0	Restaurants
126102	UdC4xRKTFQPOhkc6vPVwvA	"""Loose Caboose"""	Spring Valley	"""4045 S Buffalo Dr"""	Las Vegas	NV	89147	36.1153986	-115.2626207	3.5	8	1	Restaurants
126250	yk_humsf5Uy1YAM3SOKYdQ	"""Better Than Sex Cake Cafe"""		"""241 S Oregon St"""	Chandler	AZ	85225	33.299873	-111.842586	3.0	12	0	Restaurants
126673	J1KCaKqw-1qcERELeTJEBA	"""Anthony's Family Restaurant"""		"""34931 Vine St"""	Willowick	OH	44095	41.6429229	-81.4392617	4.0	33	1	Restaurants
126715	FgHAx1fSeKYPIDXBKeF8xA	"""Hardee's of Fort Mill"""		"""101 Tom Hall St"""	Fort Mill	SC	29715	35.0084938	-80.9424731	2.0	12	1	Restaurants
126887	K0dp91jd_vqW4uNgvW6oag	"""Valliant's Diner"""		"""3418 Babcock Blvd"""	Pittsburgh	PA	15237	40.5391017	-80.0235723	2.5	27	1	Restaurants
126951	-gP02HuP8GyZHa4R3omLAg	"""Mio Kitchen and Wine Bar"""	Aspinwall	"""225 Commercial Ave"""	Aspinwall	PA	15215	40.490291	-79.904024	3.5	5	0	Restaurants
127221	dlt1ugrobTjdjX6U73gbsw	"""Carolina Grill"""		"""1816 Galleria Blvd."""	Charlotte	NC	28270	35.137223	-80.734594	3.5	3	0	Restaurants
127311	D44jdlGFwQ11JPL6j_XfqQ	"""Drew Menas Restaurant & Lounge"""		"""1456 Lincoln Hwy"""	North Versailles	PA	15137	40.3728668	-79.7934045	2.5	12	1	Restaurants
127538	SiGtGUlCPuU2JdDdERyZww	"""Restaurant Eche Pa'echarle Pena (Party) Touristica"""	Villeray-Saint-Michel-Parc-Extension	"""7216 Saint-Hubert Rue"""	Montréal	QC	H2R 2N1	45.5411507	-73.6142459	4.0	7	1	Restaurants
127955	h_hg33vb0OsWsE6T1SHAgw	"""Church's Chicken"""		"""12045 N 32nd St"""	Phoenix	AZ	85028	33.5966758	-112.0127013	3.0	23	1	Restaurants
128550	HfApX8Ps1T-PpmwIVTo0iw	"""Medizona"""		"""7217 E 4th Ave"""	Scottsdale	AZ	85251	33.4977936	-111.9254014	3.5	11	0	Restaurants
129722	_22rTkTXUjzovPpt9tbImQ	"""Mr Hero"""		"""9229 State Route 14"""	Streetsboro	OH	44241	41.2388203	-81.3441803	2.5	3	1	Restaurants
130178	O8HVCZ89WMjHD2PcyeYjXA	"""Sarku Japan"""		"""11025 Carolina Place Pkwy"""	Pineville	NC	28134	35.0822	-80.8772242	2.5	6	1	Restaurants
130685	pRw_4FAQPc-sqvDcQSGGKg	"""Bistro Chezanne"""	Streetsville	"""209 Queen St S"""	Mississauga	ON	L5M	43.5811589	-79.7129813	3.5	3	0	Restaurants
131535	TchUT9nn0JVLPwUTexLSVQ	"""TGI Friday's"""		"""5885 W Bell Rd"""	Glendale	AZ	85308	33.6383702	-112.1859848	3.5	3	0	Restaurants
